generation,genome,fitness
91,3.33901,3.21129
91,3.33901,3.21129
92,3.33901,3.21129
92,3.33901,3.21129
92,3.33901,3.21129
92,3.33901,3.21129
92,3.33901,3.21129
92,3.33901,3.21129
92,3.18198,1.71288
92,3.33901,3.21129
92,3.33901,3.21129
92,3.3905,3.0509
92,3.50653,1.92919
92,3.86615,1.62784
92,3.33901,3.21129
92,3.14438,1.05024
92,3.33901,3.21129
92,3.33901,3.21129
92,3.1622,1.36895
92,3.33901,3.21129
92,3.68352,0.870347
92,2.62045,0.867
92,3.33901,3.21129
92,3.33901,3.21129
92,3.33901,3.21129
92,3.17573,1.60586
92,3.33901,3.21129
92,4.24404,0.582912
92,3.94043,1.69141
92,4.2712,0.718658
92,2.77943,-0.089789
92,3.33901,3.21129
92,3.74821,1.06525
92,2.5462,0.640186
92,3.81127,1.39078
92,3.83292,1.49707
92,3.33901,3.21129
92,3.33901,3.21129
92,3.28399,3.01428
92,3.33901,3.21129
92,2.47667,0.207822
92,3.33901,3.21129
92,3.54639,1.5099
92,3.97543,1.59423
92,3.78288,1.2405
92,4.06057,1.10837
92,3.62402,0.958622
92,3.33901,3.21129
92,3.33901,3.21129
92,3.88432,1.67592
92,3.38608,3.0763
92,2.39244,-0.223686
93,3.33901,3.21129
93,2.4297,-0.0695846
93,4.33721,1.25273
93,2.56951,0.750418
93,3.19813,1.97973
93,3.88329,1.67371
93,4.18545,0.503349
93,3.29917,3.10834
93,2.57536,0.773225
93,3.33901,3.21129
93,3.19295,1.89575
93,3.33901,3.21129
93,3.69536,0.886781
93,3.33901,3.21129
93,3.41023,2.91477
93,3.77835,1.21648
93,3.33901,3.21129
93,3.33901,3.21129
93,3.33901,3.21129
93,3.38608,3.0763
93,4.02072,1.36628
93,3.89157,1.68961
93,3.37148,3.14562
93,3.58819,1.15695
93,3.94043,1.69141
93,3.33901,3.21129
93,2.34191,-0.296143
93,3.18592,1.77933
93,2.57379,0.767301
93,3.33901,3.21129
93,3.33901,3.21129
93,2.93891,-1.25038
93,4.02593,1.33459
93,2.61143,0.86095
93,4.28319,0.796622
93,3.33901,3.21129
93,3.33901,3.21129
93,2.65533,0.824359
93,3.33901,3.21129
93,3.50653,1.92919
93,2.49569,0.331997
93,2.72775,0.406972
93,3.33901,3.21129
93,3.50653,1.92919
93,3.94043,1.69141
93,3.33901,3.21129
93,3.33901,3.21129
93,3.87371,1.65015
93,3.33901,3.21129
93,2.70823,0.559119
94,3.37148,3.14562
94,3.33901,3.21129
94,3.58617,1.17125
94,3.33901,3.21129
94,4.39323,1.801
94,4.2351,0.551577
94,3.33901,3.21129
94,2.36882,-0.278617
94,3.33901,3.21129
94,3.76248,1.13433
94,3.33901,3.21129
94,2.65533,0.824359
94,3.33901,3.21129
94,2.60535,0.853093
94,3.33901,3.21129
94,3.54536,1.51987
94,4.29162,0.857354
94,3.12474,0.697516
94,3.58286,1.19528
94,3.41023,2.91477
94,3.33901,3.21129
94,3.49666,2.03921
94,3.33901,3.21129
94,4.15923,0.560186
94,2.61143,0.86095
94,4.35802,1.45621
94,3.33901,3.21129
94,3.94043,1.69141
94,4.38294,1.70223
94,3.33901,3.21129
94,3.18436,1.75314
94,3.43153,2.73187
94,3.24348,2.62269
94,3.33901,3.21129
94,2.70616,0.573743
94,3.33901,3.21129
94,3.33901,3.21129
94,2.8843,-1.06323
94,3.89157,1.68961
94,3.33901,3.21129
94,3.18592,1.77933
94,3.8418,1.53659
94,3.33901,3.21129
94,3.33901,3.21129
94,4.00884,1.43508
94,4.04593,1.2063
94,3.33901,3.21129
94,3.33901,3.21129
94,4.21757,0.510197
94,3.33901,3.21129
95,3.33901,3.21129
95,3.33901,3.21129
95,3.24348,2.62269
95,3.33901,3.21129
95,3.40323,2.96707
95,3.33901,3.21129
95,4.39323,1.801
95,4.80585,-1.6153
95,3.33901,3.21129
95,3.25514,2.7552
95,3.33901,3.21129
95,4.21395,0.504985
95,3.33901,3.21129
95,4.1647,0.54405
95,2.90899,-1.18833
95,3.33901,3.21129
95,3.33901,3.21129
95,3.33901,3.21129
95,3.33901,3.21129
95,4.02588,1.33491
95,2.5702,0.7532
95,3.33901,3.21129
95,2.72728,0.410926
95,2.44954,0.0394648
95,3.33901,3.21129
95,3.58394,1.18737
95,3.33901,3.21129
95,3.33901,3.21129
95,3.89157,1.68961
95,3.33901,3.21129
95,4.29961,0.91914
95,3.49666,2.03921
95,3.33901,3.21129
95,2.42415,-0.0971014
95,4.06719,1.06375
95,3.02172,-0.834968
95,3.33901,3.21129
95,3.33901,3.21129
95,4.07921,0.98318
95,3.33901,3.21129
95,3.81687,1.41934
95,3.36155,3.17917
95,3.50807,1.91217
95,3.33901,3.21129
95,4.02607,1.3337
95,3.33901,3.21129
95,2.80751,-0.384338
95,3.33901,3.21129
95,4.04062,1.24117
95,3.33901,3.21129
96,3.33901,3.21129
96,4.24401,0.582796
96,3.99651,1.50031
96,3.63176,0.930037
96,2.68729,0.691723
96,3.92631,1.70757
96,2.50035,0.362413
96,3.18463,1.75757
96,3.33901,3.21129
96,2.36082,-0.288899
96,4.00941,1.43191
96,2.40568,-0.177688
96,3.24348,2.62269
96,3.33901,3.21129
96,2.76366,0.0720174
96,3.22154,2.33448
96,3.33901,3.21129
96,4.13463,0.657544
96,3.33901,3.21129
96,3.33901,3.21129
96,3.33901,3.21129
96,3.33901,3.21129
96,3.33901,3.21129
96,3.17082,1.52054
96,2.74681,0.236488
96,3.33901,3.21129
96,3.5316,1.65886
96,3.33901,3.21129
96,2.36945,-0.27762
96,3.41348,2.88908
96,2.32215,-0.278444
96,3.01401,-0.910268
96,3.32274,3.19441
96,2.93856,-1.25028
96,3.33901,3.21129
96,3.21002,2.16532
96,3.33901,3.21129
96,3.33901,3.21129
96,3.17281,1.55522
96,2.98373,-1.13466
96,3.24698,2.664
96,3.43519,2.69726
96,3.17042,1.51364
96,2.91898,-1.22067
96,3.47355,2.29728
96,3.57599,1.24781
96,3.33901,3.21129
96,3.33901,3.21129
96,4.21953,0.513486
96,2.45011,0.0427852
97,3.33901,3.21129
97,3.33901,3.21129
97,2.77195,-0.0123233
97,3.33901,3.21129
97,3.21002,2.16532
97,3.33901,3.21129
97,3.33901,3.21129
97,4.05393,1.15297
97,3.33901,3.21129
97,3.78852,1.2706
97,4.25895,0.650065
97,3.33901,3.21129
97,3.22154,2.33448
97,3.32274,3.19441
97,2.75638,0.144346
97,3.64552,0.892095
97,3.33901,3.21129
97,3.33901,3.21129
97,3.43519,2.69726
97,3.16011,1.33178
97,3.69684,0.889538
97,3.33901,3.21129
97,3.33901,3.21129
97,3.13502,0.881669
97,3.33901,3.21129
97,3.33901,3.21129
97,3.99651,1.50031
97,4.08461,0.947526
97,3.45059,2.54385
97,3.33901,3.21129
97,2.85011,-0.801711
97,3.24348,2.62269
97,3.22154,2.33448
97,3.33901,3.21129
97,2.52242,0.502994
97,3.43519,2.69726
97,3.33787,3.21122
97,3.33901,3.21129
97,3.2151,2.24126
97,2.74963,0.209768
97,4.01813,1.38172
97,3.33901,3.21129
97,3.7031,0.902855
97,3.41348,2.88908
97,3.33901,3.21129
97,3.33901,3.21129
97,2.73939,0.305135
97,3.01164,-0.931935
97,3.40272,2.97071
97,4.00535,1.45419
98,3.0349,-0.690504
98,4.26333,0.673253
98,3.7502,1.07454
98,3.33901,3.21129
98,3.2406,2.58758
98,3.33901,3.21129
98,3.33901,3.21129
98,3.33901,3.21129
98,3.33901,3.21129
98,3.17068,1.51818
98,3.33901,3.21129
98,3.42687,2.77458
98,2.39973,-0.199641
98,3.33901,3.21129
98,3.43519,2.69726
98,3.33901,3.21129
98,3.71231,0.92711
98,3.33901,3.21129
98,3.4893,2.12166
98,3.33901,3.21129
98,3.33787,3.21122
98,3.44463,2.60466
98,3.41729,2.85787
98,3.50455,1.95126
98,3.71753,0.943142
98,3.32274,3.19441
98,2.7166,0.497006
98,3.33901,3.21129
98,2.60925,0.858472
98,3.33901,3.21129
98,3.96801,1.62133
98,3.33901,3.21129
98,2.81266,-0.437851
98,3.33901,3.21129
98,3.40272,2.97071
98,3.41348,2.88908
98,2.59215,0.826046
98,3.85715,1.59739
98,3.33901,3.21129
98,3.16011,1.33178
98,2.71693,0.494449
98,3.33901,3.21129
98,2.91044,-1.19371
98,2.79218,-0.223451
98,3.86605,1.62753
98,3.33901,3.21129
98,3.21688,2.26743
98,3.26415,2.84705
98,3.33901,3.21129
98,3.33901,3.21129
99,2.78551,-0.153402
99,3.43519,2.69726
99,3.5157,1.82838
99,3.77515,1.19961
99,4.12328,0.714408
99,2.72528,0.427597
99,3.33901,3.21129
99,3.04643,-0.548545
99,3.33901,3.21129
99,4.01777,1.38383
99,3.41348,2.88908
99,3.33901,3.21129
99,3.33901,3.21129
99,3.33901,3.21129
99,3.33901,3.21129
99,3.33901,3.21129
99,4.26258,0.669165
99,4.20044,0.495588
99,3.33901,3.21129
99,3.33901,3.21129
99,3.81686,1.41932
99,3.60756,1.03648
99,4.00647,1.4481
99,3.33901,3.21129
99,3.35929,3.18518
99,3.33787,3.21122
99,3.33901,3.21129
99,3.0634,-0.315612
99,3.33901,3.21129
99,4.15139,0.586999
99,3.64687,0.889238
99,3.3828,3.09385
99,4.31892,1.0829
99,2.38506,-0.244701
99,3.86605,1.62753
99,3.33901,3.21129
99,2.66098,0.807375
99,3.24459,2.63591
99,3.02503,-0.800582
99,3.33901,3.21129
99,3.98951,1.53415
99,2.41847,-0.123787
99,2.46334,0.12306
99,3.33901,3.21129
99,3.05701,-0.406442
99,2.62045,0.867
99,3.33901,3.21129
99,3.33901,3.21129
99,3.33901,3.21129
99,3.40272,2.97071
